D-0,D-1,C
0.2639609113345154,-0.41085354333682056,Good
0.04191259749731446,0.5603469898763211,Bad
-0.8939925526184056,0.006331560568061834,Bad
0.28866094202707204,0.747883377185298,Bad
-0.8684273646259371,-0.6504657084602967,Good
-0.24606144110111683,0.24884854913797727,Good
-0.3962617014025416,0.6232363466534034,Bad
0.9736022177654093,-0.3883369263666683,Bad
-0.1522895426843458,0.47223175394962347,Bad
0.28163544577796396,-0.9480717996702588,Good
0.6438328296083569,0.07560654423869706,Good
-0.48306970365414537,0.6705152492633106,Bad
0.6210654814879966,0.8564359997164877,Good
0.9050064058423875,-0.491249121882112,Bad
-0.9454994946057382,-0.6514459094025595,Bad
0.8632874146742586,-0.24291937286563092,Bad
-0.6520062480046322,-0.08625613503569118,Bad
-0.6927088386546196,-0.04888806080269892,Good
0.44197069244427967,0.46636746384542005,Good
0.10973033571941704,0.5269940200472014,Bad
0.873133687714148,0.08039408148102467,Good
0.6845269037759643,0.9355944108091285,Bad
-0.05607693614111353,0.36362265380950975,Bad
-0.7421508132599024,0.7718023454985168,Good
-0.8154709842909378,-0.07142947927646537,Good
0.4887599363978654,-0.48366939300899237,Bad
-0.10509733647294484,-0.8684728561565727,Bad
-0.4806357199460678,0.022211716439912488,Bad
0.6472954138892009,-0.4805994263931279,Good
0.17898486487588205,0.4384308980636398,Bad
-0.24457705063110535,-0.3921267787124072,Good
-0.3479752325115053,0.237341634710881,Good
-0.3021983123380054,0.6826292434600945,Good
-0.26250104822509646,-0.3585946958608086,Bad
-0.20852069923765582,0.4266073437606239,Bad
0.5522392078415848,-0.18597351175403287,Good
-0.3244923752025157,-0.7507553878425544,Good
0.22223472730063598,-0.4504391046062737,Good
0.3529697507864209,-0.11308337239273869,Bad
0.870448777062627,-0.12300688672055538,Bad
0.07569579814125271,0.27535197206410733,Bad
-0.7586445454584114,-0.6909664659641779,Bad
-0.4371700966341623,-0.9280688223428144,Bad
-0.42663990839387433,-0.748247991865336,Good
0.4577689314965532,0.6966702819675079,Bad
-0.6666644290612831,0.35430641694195675,Bad
0.061818769729535816,0.20144207153822435,Bad
0.5911327331649734,-0.8946883247991413,Bad
0.5000684919342708,0.8078860941997652,Good
0.2228919126689095,0.956514896771334,Bad
0.754212638826508,-0.5036655072317175,Good
-0.45416354299480144,-0.36326052742261106,Good
-0.958660540386493,-0.6729122330164117,Good
0.043554055151250104,0.7333525440396,Good
0.04617109400515873,-0.5317737036007724,Bad
0.7427659154732029,-0.8119225478772578,Good
0.4544094391592908,0.3874494927361596,Bad
0.6273642028657198,0.08430900715482625,Good
-0.25978839667549414,-0.8509829402751299,Good
-0.518869445461265,0.9287323460166819,Good
-0.8913164393474233,-0.6988237345395534,Good
0.0003615141572403946,0.5057924374285228,Bad
-0.9326577788527153,-0.31652789798855085,Good
-0.5333386569588336,0.531970377607258,Good
0.6118832540421013,0.8885643371378336,Good
0.9545808003447396,0.29631316165674293,Good
-0.14562334994879933,-0.25379978378814205,Good
0.8732947971426064,0.06293749567909823,Good
-0.4163008036340503,-0.46219563947672393,Bad
-0.1304826006888138,0.7733416468053897,Good
0.48655003573397027,0.21292621372737108,Bad
-0.3848447521739702,-0.9801257895182398,Bad
0.5772394739890541,0.08314133614464025,Good
0.8944843716588748,-0.23830303424579347,Bad
-0.04288469054289057,0.4918336474998699,Good
0.7176090325714244,-0.5297594339707068,Good
0.719264079248431,0.8564618131194992,Bad
-0.021463617019308767,0.21584441350442818,Good
0.41683020066059573,-0.9453111761070019,Bad
0.2917653263401643,0.16301971973414275,Bad
0.939974445821742,0.7288941880365689,Good
0.2025140348102792,0.5025396329353031,Good
-0.8065736188208614,0.638690814359343,Bad
-0.8009080544178324,0.3803523636697934,Bad
0.0426871522835921,0.4466100143701681,Bad
-0.02699610796626195,0.8124711148426131,Good
0.2637516370561859,0.09930264172122749,Bad
-0.16220807845561658,0.6752559758092935,Bad
0.10302674433625802,-0.22502902565690697,Bad
0.09387511182034536,-0.12401230381246409,Good
-0.9873287849929537,-0.381466920808299,Bad
-0.38660064822309725,0.8870596286507715,Bad
0.025062710220316475,-0.018370824994170976,Bad
0.5072781860651201,0.28247042518296794,Good
-0.06487875364410756,0.10243009533883263,Good
-0.10271151933200784,0.6162668654996009,Bad
-0.22854771057057222,0.6519589584232024,Good
0.22835405917746,-0.41347660854788115,Bad
0.6086298964617745,-0.22822781739840248,Bad
-0.9755672117983014,-0.35530107045737624,Good
-0.43263656698508113,-0.8026373330818146,Good
-0.6499559563857855,-0.95243736144351,Good
-0.18473638940677684,-0.09253443095389202,Bad
0.5001204725358583,-0.5131026030748831,Bad
0.541354434891582,0.20278323270258247,Good
-0.28206669835641573,-0.448829720922334,Good
0.46602705206091954,0.3267258896636476,Good
-0.1975417962782775,0.466101489105579,Good
0.4240559465098499,0.7490120154752167,Bad
0.8402856066071016,0.46442912924444646,Bad
-0.7439528164269495,-0.45520684346267637,Good
-0.09957479111146306,-0.23780525679846565,Bad
-0.18208375701277046,0.4343716539818985,Bad
-0.6909875271435615,-0.7011608625696644,Good
0.33786308937366294,0.03646118695639888,Bad
-0.5941610638701487,-0.43876179414900296,Good
0.7099004892704681,-0.6947783248122581,Bad
-0.9831744029173686,-0.26390526432580885,Bad
0.9018219530934393,0.6708626247230842,Good
-0.9305824523430133,0.007717924972965751,Good
0.35796124356112724,0.9981156021956952,Bad
-0.7333626918540714,-0.2071789278483751,Good
-0.5498508720634139,-0.3967561682117957,Bad
0.7600001705322406,-0.09048243099837383,Bad
0.7401606028034664,0.5541845410333173,Bad
-0.05926539078020343,0.8480200102010058,Good
-0.7587385628537986,-0.520804283924867,Bad
0.5441557543009419,0.7032795193311452,Good
-0.903804355747327,-0.49343397537985934,Good
0.9795531717559613,0.04844270409458806,Good
-0.7960087975188614,-0.4945886806157751,Bad
0.07301300235004815,0.09528998271674638,Bad
-0.1560147077926255,0.9229667773946937,Good
0.28976581917174715,-0.5376699637817077,Good
-0.9673785270932205,-0.08122868393097304,Good
